TraceState(trace={'BatchNorm_0': {'bias': Array([[ 1.85537319e-05, -8.86990347e-06, -8.11940117e-06,
         4.50195876e-05,  3.08540393e-06, -2.85681654e-06,
         4.76929490e-05,  1.89186267e-05,  1.95405573e-06,
        -2.91414035e-05, -1.97693480e-05,  2.03908385e-05,
        -5.85574635e-05,  5.52706588e-05, -9.27481778e-06,
        -2.13060662e-06,  1.52695684e-05, -2.09670143e-05,
        -1.23226255e-06, -8.28979828e-05,  1.46575730e-05,
        -2.65954568e-05,  2.84258022e-06, -5.26012373e-05,
        -1.93023970e-05,  5.61129491e-05, -7.84395979e-06,
        -6.80974972e-06, -2.72041470e-05, -1.73752742e-05,
        -1.77695565e-05,  1.11253121e-06,  1.84639794e-05,
        -3.06839029e-05,  6.91602909e-05,  6.57231067e-05,
        -9.43031482e-05,  1.00589468e-05, -6.08639712e-05,
        -2.81196412e-06, -2.31775630e-08,  3.68988549e-05,
         8.20490677e-05, -8.86395501e-05, -1.62921824e-05,
         2.36826345e-05, -1.77611855e-05,  2.45743722e-05,
        -9.31991744e-05, -9.17883881e-06,  6.87076172e-05,
        -3.03143352e-05, -5.68301220e-06,  1.24973021e-05,
         1.17869149e-07, -3.35636560e-06, -1.75033383e-05,
        -3.00384527e-05, -2.39011533e-05,  7.82545976e-05,
        -9.53335439e-06,  5.21941329e-05, -3.53343712e-05,
        -1.18271419e-05],
       [-1.23271320e-07, -3.20133549e-05, -1.17715290e-05,
        -3.33235391e-07, -1.05979489e-05, -1.10900155e-05,
         7.72920394e-05,  5.31939804e-05, -7.41257190e-06,
        -2.95202826e-05,  3.29328504e-05, -1.30113303e-05,
        -1.87994610e-05,  3.18954676e-06, -2.29571597e-05,
         3.36482844e-05,  7.85747829e-07, -2.40516583e-05,
        -3.96374307e-05, -6.82515838e-06, -1.09611774e-05,
         4.36446353e-05, -6.38427446e-05, -1.43531479e-05,
         6.02706677e-07, -7.68535101e-05,  3.02170997e-06,
        -5.22256887e-05,  1.13193983e-05, -6.11030418e-06,
         2.06325494e-05,  5.61156521e-05,  1.57066515e-05,
        -5.37824671e-05, -1.39873064e-05, -1.72898453e-05,
         4.64835794e-05, -2.15194905e-06,  3.53243263e-06,
        -1.35167984e-05,  5.03442570e-05, -1.67568724e-05,
         3.80365163e-05,  4.07592925e-05,  3.83515617e-05,
        -1.76263620e-05, -1.01715796e-05,  1.28203073e-05,
         7.87827503e-06,  3.91642334e-06,  4.17776255e-06,
         6.31861212e-06, -2.77723211e-05, -4.58212753e-06,
